name,address,latitude,longitude
McDonald's Bukit Bintang,"120-120A Jalan Bukit Bintang, 55100, , Kuala Lumpur, Malaysia",3.146789,101.710983
McDonald's Jalan Silang,"55 & 57, Jalan Tun Tan Siew Sin, 50050, , Kuala Lumpur, Malaysia",3.146058,101.698461
McDonald's Holiday Plaza,"Lg 8 Holiday Plaza, Jalan Dato' Sulaiman, 80250, Johor Bahru, Johor, Malaysia",1.488308,103.760497
McDonald's Bangsar,"48 Jalan Telawi Lima, 59100, Bangsar Baru, Kuala Lumpur, Malaysia",3.132973,101.672323
McDonald's O.U.G. PLAZA,"Part of G 03-G 06, Ground Floor, Plaza O.U.G., Jalan Klang Lama, 58000, , Kuala Lumpur, Malaysia",3.081738,101.671652
McDonald's SS 2 ,"No. 56 Jalan SS 2/61, 47300, Petaling Jaya, Selangor, Malaysia",3.118286,101.62045
McDonald's Kepong ,"No. 1 & 2 Jalan 54, Desa Jaya, 52100, Kepong, Selangor, Malaysia",3.213567,101.632778
McDonald's Subang Parade ,"LG 10 Subang Parade, No. 5 Jalan SS 16/1, 47500, Subang Jaya, Selangor, Malaysia",3.082161,101.585683
McDonald's Titiwangsa DT,"Lot 8 Section 85, Jalan Pahang, 53000, , Kuala Lumpur, Malaysia",3.179584,101.700331
McDonald's Ampang Park ,"GA 88 Ampang Park Shopping Complex, Jalan Ampang, 50450, , Kuala Lumpur, Malaysia",3.160358,101.719222
McDonald's Greenlane DT,"Lot 2506/7 Section 6, Jalan Masjid Negeri, 11600, Penang, Pulau Pinang, Malaysia",5.401292,100.304379
McDonald's Plaza Pelangi ,"Lot 1.19 Plaza Pelangi, Jalan Tebrau/Jalan Kuning, 80400, Johor Bahru, Johor, Malaysia",1.479908,103.765056
McDonald's Alpha Angle ,"Lot G-13, Ground Floor, Alpha Angle Complex, Jalan R1, Wangsa Maju, 53000, Setapak, Kuala Lumpur, Malaysia",3.202292,101.734067
McDonald's Kajang ,"27 & 28 Jalan Abdul Aziz, 43000, Kajang, Selangor, Malaysia",2.991097,101.791081
McDonald's Genting ,"Genting Highland Resort, 69000, Genting Highland, Pahang, Malaysia",3.424053,101.7934
McDonald's Kuching ,"2nd Floor, Lot 268 - 269, Jalan Tuanku Abdul Rahman, 93100, Kuching, Sarawak, Malaysia",1.55741,110.352988
McDonald's Mahkota Parade ,"Lot 6-21 Ground Floor, Mahkota Parade, Jalan Taman, 75000, , Melaka, Malaysia",2.188669,102.249702
McDonald's SOGO,"Lot 6, LGF & Lot 13.1 Level 7, Sogo Pernas Department Stores S/B, 190 Jalan Tuanku Abdul Rahman, 50100, , Kuala Lumpur, Malaysia",3.1562,101.695631
McDonald's Leisure Mall Cheras,"LG 16, Lower Ground Floor, Leisure Mall, Taman Segar, No. 6 Jalan Cheras, 56100, , Kuala Lumpur, Malaysia",3.090722,101.741386
McDonald's Taipan ,"No 4, Jalan USJ 10/1, Taipan USJ, 47620, Subang Jaya, Selangor, Malaysia",3.048205,101.58578
McDonald's Sunshine Square,"Level 1, Lot 1.01, Annexed Building, Sunshine Complex, 11950, Bayan Baru, Pulau Pinang, Malaysia",5.326056,100.287144
McDonald's Selayang Mall ,"Lot B.44, Selayang Mall Shopping Centre, Jalan SU 9, Taman Selayang Utama, 68100, Batu Caves, Selangor, Malaysia",3.236769,101.644111
McDonald's Segamat,"Shop No. 111,112,113, Jalan Sia Har Yam, 85000, Segamat, Johor, Malaysia",2.503097,102.821478
McDonald's Muar,"G-25 Wetex Parade, Jalan Ali, 84000, Muar, Johor, Malaysia",2.043944,102.566552
McDonald's Terminal 1,"Lot LG35 Lower Ground, Terminal 1 Shopping Complex, 70000, Seremban, Negeri Sembilan, Malaysia",2.721811,101.937531
McDonald's Ampang Point ,"Lot G08, Ground Floor, Ampang Point Shopping Centre, Jalan Mamanda 3, 68000, Ampang, Selangor, Malaysia",3.157481,101.751014
McDonald's IOI Puchong Mall,"Lot 17, Ground Floor, IOI Mall, Batu 9 Jalan Puchong, Bandar Puchong Jaya, 47100, Puchong, Selangor, Malaysia",3.045479,101.618194
McDonald's Kelana Jaya,"No. 1, Units E104-E105, Jalan SS 6/2, Kelana Jaya, 47301, Petaling Jaya, Selangor, Malaysia",3.101032,101.598652
McDonald's Desa Pandan,"Lot 2 & 2-1, Jalan 1/76D, Desa Pandan, 55100, , Kuala Lumpur, Malaysia",3.14705,101.736936
McDonald's City Plaza,"GF7, City Plaza, Jalan Tuanku Ibrahim, 05100, Alor Setar, Kedah, Malaysia",6.118144,100.370047
McDonald's Central Square,"G16 - G19, Ground Floor, Kompleks Central Square, 23, Jalan Kampung Baru, 08000, Sungai Petani, Kedah, Malaysia",5.636542,100.488267
McDonald's The Mines ,"Lot 79, 2nd Floor, The Mines Shopping Fair, Jalan Dulang, Mines Resort City, 43300, Sri Kembangan, Selangor, Malaysia",3.027561,101.718361
McDonald's Kluang,"No. 1, Jalan Md. Lazim Saim, 86000, Kluang, Johor, Malaysia",2.034545,103.320467
McDonald's Desa Universiti,"Lot 4B, 4C & 4D, Desa Universiti, Jalan Sg. Dua, 11700, Gelugor, Pulau Pinang, Malaysia",5.352692,100.299712
McDonald's Permas Jaya ,"No 2, Jalan Permas 10, Bandar Baru Permas Jaya, 81750, Johor Bahru, Johor, Malaysia",1.495236,103.815616
McDonald's Bukit Jambul ,"3A-G-19, Kompleks Bukit Jambul, Jalan Rumbia, 11900, Bayan Lepas, Pulau Pinang, Malaysia",5.333528,100.291014
McDonald's Sunway Pyramid ,"LL2.41, Sunway Pyramid Megamall, No. 3 Jalan PJS 11/15, Bandar Sunway, 46150, Petaling Jaya, Selangor, Malaysia",3.072894,101.607719
McDonald's Jalan Tun Perak ,"38 Jalan Tun Perak, Ground & Mezzanine Floor, Wisma Teck Lee, 50050, , Kuala Lumpur, Malaysia",3.148917,101.697036
McDonald's Gombak ,"M01 & M02 Kompleks Idaman, No. 40 - 50, Jalan 2/21D, Medan Idaman, Batu 5 1/4, Jalan Gombak, 53000, , Kuala Lumpur, Malaysia",3.213113,101.712028
McDonald's Bandar Baru Nilai,"Shoplot PT No. 7330, Bandar Baru Nilai, 79149, Bandar Baru Nilai, Negeri Sembilan, Malaysia",2.815171,101.791844
McDonald's Plaza Angsana ,"Lot No. L1 - 27, Plaza Angsana, Jalan Skudai, Pusat Bandar Tampoi, 81000, Johor Bahru, Johor, Malaysia",1.49525,103.705958
McDonald's Langkawi,"GF3, Langkawi Fair, Lot 44, Jalan Persiaran Putra, 07000, Langkawi, Kedah, Malaysia",6.31032,99.856205
McDonald's Kuching II,"Ground Floor, Shop Lot No. 12 & 13, 3rd Mile, Jalan Tun Ahmad Zaidi Adruce, 93250, Kuching, Sarawak, Malaysia",1.525045,110.336868
McDonald's Genting Sempah DT,"Kawasan Rehat Genting-Sempah, KM 38.4 Lebuhraya KL-Karak, Genting Sempah, 28750, Bentong, Pahang, Malaysia",3.350833,101.790678
McDonald's KLIA ,"Concession 18B, Level 5 (Departure Level), MTB, Kuala Lumpur International Airport, 43909, Sepang, Selangor, Malaysia",2.753258,101.704628
McDonald's Berjaya Megamall Kuantan,"Lot No. G-89 & 1-85 (Ground & First), Berjaya Megamall, Jalan Tun Ismail, Sri Dagangan, 25000, Kuantan, Pahang, Malaysia",3.815994,103.330942
McDonald's Summit Subang USJ ,"Lot Nos. 38 & 39A, The Summit Subang USJ, Persiaran Kewajipan USJ 1, 47600, Subang Jaya, Selangor, Malaysia",3.059225,101.593797
McDonald's Litrak DT,"Lay By 3, Hentian Sebelah Petaling Jaya, Lebuhraya Damansara Puchong, Bandar Sunway, PJS 9, 47600, Petaling Jaya, Selangor, Malaysia",3.060019,101.614449
McDonald's Miri,"Lot 1264, 1 st Floor, Bintang Plaza Shopping Centre, Jalan Miri - Pujut, 98008, Miri, Sarawak, Malaysia",4.397,113.99
McDonald's Bandar Utama DT,"No. 5 Lebuh Bandar Utama, PJU 6, Bandar Utama, 47800, Petaling Jaya, Selangor, Malaysia",3.137376,101.609523
McDonald's Mid Valley 1,"Lot No. LG-033 & LG-034, Lower Ground Floor, Jalan Kelang Lama, 58000, , Kuala Lumpur, Malaysia",3.117472,101.677383
McDonald's Mont Kiara ,"No. 1, Block D, Plaza Mont Kiara, Jalan Bukit Kiara, 50480, , Kuala Lumpur, Malaysia",3.165561,101.651018
McDonald's Taman Buaya DT,"Lot 4570 Taman Buaya Melaka, Mukim Bukit Katil, Daerah Melaka Tengah, 75320, Air Keroh, Melaka, Malaysia",2.277436,102.298094
McDonald's Sri Gombak ,"No. 1 Jalan SG. 1/6, Taman Sri Gombak, 68100, Batu Caves , Selangor, Malaysia",3.237739,101.699261
McDonald's Jalan Tebrau DT,"Lot PTD 68950, Batu 7 1/2, Jalan Kota Tinggi, 81100, Johor Bahru, Johor, Malaysia",1.535633,103.784547
McDonald's AEON Wangsa Maju,"Lots F2.43, F2.44, F2.45, Level F2, Aeon Wangsa Maju, No. 6 Jalan 8/27A, Section 5, 53300, , Kuala Lumpur, Malaysia",3.196008,101.742756
McDonald's Mobil KL-Seremban Highway,"8KM KL-Seremban Highway, 57000, , Kuala Lumpur, Malaysia",3.04701,101.705822
McDonald's Prangin Mall,"Lot 33-1-40, Prangin Mall, Jalan Dr Lim Chwee Leong, 10100, George Town, Pulau Pinang, Malaysia",5.414494,100.331328
McDonald's Sunway Mentari,"No. 30 Sunway Mentari, Ground Floor Dataran Mentari, Jalan PJS 8/2, 46200, Petaling Jaya, Selangor, Malaysia",3.074925,101.612106
McDonald's Teluk Cempedak DT,"Kawasan Rekreasi, Teluk Cempedak, Jalan Teluk Cempedak, 25100, Kuantan, Pahang, Malaysia",3.812414,103.371836
McDonald's Taman Sri Andalas,"No. 2, Jalan Sri Sarawak 18, Taman Sri Andalas, 41200, Klang, Selangor, Malaysia",3.016348,101.442564
McDonald's Section 3 DT,"Lot 293, Seksyen 3, Persiaran Masjid dan Jalan RU 3/94, 40000, Bandar Shah Alam, Selangor, Malaysia",3.074425,101.510356
McDonald's Subang DT,"No.1 Jalan SS15/3A, 47500, Subang Jaya, Selangor, Malaysia",3.079099,101.586025
McDonald's Tesco Puchong DT,"Lot No. 7 & 9, Ground Floor, Tesco Hypermarket, Jalan Bandar 3, Pusat Bandar Puchong, 47100, Puchong, Selangor, Malaysia",3.0345,101.615917
McDonald's Senawang DT,"Lot 2726, Jalan Taman Komersil Senawang 1, Taman Komersil Senawang, 70450, Seremban, Negeri Sembilan, Malaysia",2.703444,101.985719
McDonald's AEON Taman University,"LG08, Jusco Shopping Center, No. 4, Jalan Pendidikan, Taman Universiti, 81300, Skudai, Johor, Malaysia",1.542728,103.629389
McDonald's Bandar Sri Damansara DT,"Lot PT21552 & PT21553, Mukim Sungai Buloh, Persiaran Perdana, 52200, Bandar Sri Damansara, Kuala Lumpur, Malaysia",3.195119,101.607868
McDonald's Petronas Skudai DT,"Lot No. PTD13309 & PTD52136, KM11 Jalan Skudai, Mukim Tebrau, 81200, Johor Bahru, Johor, Malaysia",1.500472,103.697733
McDonald's Pandan Mewah DT,"Bangunan Restoran McDonald's, Jalan Mewah Utara, 68000, Ampang, Kuala Lumpur, Malaysia",3.128172,101.7627
McDonald's Puchong Permai DT,"Lot 32426 Jalan Permai 2, Puchong Permai, 47100, Puchong, Selangor, Malaysia",3.008989,101.598959
McDonald's Setiawangsa DT,"Lot 16794 & 16795, Jalan Taman Setiawangsa, Taman Setiawangsa, 54200, , Kuala Lumpur, Malaysia",3.178094,101.743708
McDonald's Juru DT,"No. 1689, Jalan Perusahaan, Highway Auto City, Kawasan Perusahaan 4, North-South Highway, Juru Interchange, MK 11, Seberang Perai Tengah Perai 4, 13600, Perai, Pulau Pinang, Malaysia",5.337349,100.431264
McDonald's Berjaya Times Square,"Lot 05 - 93, 93A, No. 1, Jalan Imbi, 55100, , Kuala Lumpur, Malaysia",3.14245,101.710417
McDonald's Sri Kerteh DT,"Lot PT 7132, Mukim Kerteh, 24000, Daerah Kemaman, Terengganu, Malaysia",4.506461,103.442883
McDonald's Kota Damansara DT,"Lot B, Jalan Cecawi 6/18A, Kota Damansara, 47810, Petaling Jaya, Selangor, Malaysia",3.160462,101.57424
McDonald's Kota Kemuning,"No. 1, Jalan Anggerik Vanilla 31/93, Seksyen 31, Kota Kemuning, 40460, Shah Alam, Selangor, Malaysia",3.002944,101.540956
McDonald's Karamunsing,"Lot G - 21,23,25 and 26 part, Complex Karamunsing, Jalan Karamunsing, 88000, Kota Kinabalu, Sabah, Malaysia",5.970889,116.075122
McDonald's Caltex Sunway Prai DT,"Lot Nos. 5730, 5731 & 5732, Jalan Jelawat, Mukim 1, 13700, Pusat Bandar Seberang Jaya, Pulau Pinang, Malaysia",5.399763,100.400278
McDonald's Kuchai Lama DT,"1/116B Off Jalan Kuchai Lama, Kuchai Entrepreneurs Park, 58200, , Kuala Lumpur, Malaysia",3.087342,101.690278
McDonald's Taman Connaught DT,"Lot 18113, Jalan Cendikiawan, 56000, Mukim Petaling, Kuala Lumpur, Malaysia",3.081361,101.731984
McDonald's Bukit Tinggi DT,"Lot 1, Persiaran Batu Nilam, Bandar Baru Bukit Tinggi, 41200, Klang, Selangor, Malaysia",3.007895,101.432691
McDonald's Terminal Larkin,"No. 5B - 05, Ground & First Floor, Terminal Larkin, No. 4, Jalan Geroda, Larkin Jaya, 80350, Johor Bahru, Johor, Malaysia",1.495914,103.743542
McDonald's Damansara Damai DT,"Lot 36237, Jalan PJU 10/1, Damansara Damai, 47000, Sungai Buloh, Selangor, Malaysia",3.194863,101.591348
McDonald's Petronas Pelangi Indah,"Petronas Petrol Station, Lot No.105615, Jalan Pesona, Taman Pelangi Indah, 81800, Johor Bahru, Johor, Malaysia",1.582442,103.801006
McDonald's Rawang DT,"Lot PT 678, Jalan Pusat Bandar, 48000, Rawang, Selangor, Malaysia",3.320135,101.576933
McDonald's Petronas TPM DT,"Petronas Service Station, Technology Park Malaysia, 57000, Seremban KL-Highway, Kuala Lumpur, Malaysia",3.056472,101.704167
McDonald's Tesco Penang,"1-1-01 & 1-1-02, Lot A3 - 4, Jalan Udini, 11700, Gelugor, Pulau Pinang, Malaysia",5.377639,100.315522
McDonald's The Curve,"Lot No GZF-05 & GZF-06, Ground Floor, The Curve, Mutiara Damansara, 47800, Petaling Jaya, Selangor, Malaysia",3.157895,101.612793
McDonald's Equine Park DT,"Lot No. 2, Persiaran Equine Perdana, Taman Equine, 43300, Seri Kembangan, Selangor, Malaysia",2.995622,101.670181
McDonald's Ulu Kelang,"Lot 517, 276 & 277, Batu 7, Lebuhraya Lingkaran Tengah 2, MRR2, 54200, Mukim Ulu Kelang, Selangor, Malaysia",3.202419,101.760592
McDonald's Desa Aman Puri DT,"Stesyen Minyak Shell, Lot No. PT 1021 & PT 1022, Jalan Aman, Persiaran Perdana, Desa Aman Puri, 52100, Kepong, Selangor, Malaysia",3.208402,101.614491
McDonald's Tan Sri Yaacop,"No. 2, Jalan Jati, Taman Nusa Bestari Jaya, 81300, Johor Bahru, Johor, Malaysia",1.497804,103.655942
McDonald's Alamanda Putrajaya,"Alamanda Putrajaya, LG-07, Lower Ground Floor, Alamanda Shopping Complex, Jalan Alamanda, Presinct 1, 62000, Putrajaya, Kuala Lumpur, Malaysia",2.940203,101.710747
McDonald's Kulai DT,"Lot 1150, Jalan Kasturi 36/41, Indahpura, 81000, Kulai, Johor, Malaysia",1.63825,103.625639
McDonald's AEON Seremban 2,"Lot G43, Ground Floor, Jusco Seremban 2, Shopping Centre, 112 Persiaran S2, Phase B1,Seremban 2, 70300, Seremban, Negeri Sembilan, Malaysia",2.701277,101.912112
McDonald's UTM Skudai DT,"Lot PT 61054, Batu 11, Jalan Pontian, 81300, Skudai, Johor, Malaysia",1.550781,103.650714
McDonald's NKVE DT,"Lot 15385 Seksyen PJU 1A, KM 15.4 Arah Utara, Lebuh Baru Lembah Kelang, 40150, Petaling Jaya, Selangor, Malaysia",3.119258,101.592818
McDonald's Petronas Ampang DT,"D/A Petronas Servis Stesen, Jalan Kolam Ayer Lama, Lot 36904 (PT 27423), Taman Dato' Ahmad Razali, 68000, Ampang, Selangor, Malaysia",3.160058,101.754333
McDonald's Dataran Pahlawan,"Lot A02, Dataran Pahlawan Melaka Megamall, Jalan Merdeka, 75000, Bandar Hilir, Melaka, Malaysia",2.190447,102.248927
McDonald's Taman Sutera DT,"Lot PT 135893, Jalan Roda Utama, 81300, Skudai, Johor, Malaysia",1.522981,103.6785
McDonald's Queensbay Mall,"LG-87, Queensbay Mall, 100 Persiaran Bayan Indah, 11900, Bayan Lepas, Pulau Pinang, Malaysia",5.333397,100.306286
McDonald's Bandar Tun Hussein Onn DT ,"Lot PT 18150 & PT 18151, Jalan Suasana 2/2, Bandar Tun Hussein Onn, 43200, Cheras, Selangor, Malaysia",3.050129,101.765281
McDonald's Jusco Balakong,"Lot G46, Ground Floor, Jusco Cheras Selatan Shopping Centre, 43200, Kajang, Selangor, Malaysia",3.033158,101.764796
McDonald's Sri Manjung DT,"PT Lot 10414, Jalan Lumut, Taman Samudera, 32040, Sri Manjung, Perak, Malaysia",4.199501,100.655317
McDonald's Jalan Gopeng DT ,"PT 215040, Jalan Raja Dr. Nazrin Shah, Kampung Rapat, 31350, Ipoh, Perak, Malaysia",4.572541,101.112663
McDonald's Section 22 Shah Alam DT,"No.2, Jalan 22/6, Seksyen 22, 40300, Shah Alam, Selangor, Malaysia",3.040269,101.547442
McDonald's Petronas Melati DT,"Lot 3644 HS (D) 70344 &, Lot PT 8081 HS (D) 107241, Taman Melati, Mukim Setapak, 53100, , Kuala Lumpur, Malaysia",3.225081,101.728811
McDonald's Banting DT,"No. 2 Jalan Cemerlang 4, 42500, Banting, Selangor, Malaysia",2.812947,101.507967
McDonald's AEON Bukit Tinggi,"AEON Bukit Tinggi Shopping Centre, No. 1, Persiaran Batu Nilam 1/KS6, Bandar Bukit Tinggi 2, 41200, Klang, Selangor, Malaysia",2.994385,101.44478
McDonald's Caltex Farlim DT,"Caltex Farlim Petrol station, Lot No.9435, Mukim 13, North East District, 11500, Pulau Pinang, Pulau Pinang, Malaysia",5.387541,100.276764
McDonald's Melaka Sentral,"Lot No.59 Zone D Ground Floor, Plaza Melaka Sentral, 75400, , Melaka, Malaysia",2.221594,102.250044
McDonald's 1 Borneo Mall,"Concourse Floor, 1 Borneo Mall, Lot No. C215 - C218 & Part of D219, 88871, Kota Kinabalu, Sabah, Malaysia",6.035871,116.129243
McDonald's Rahman Putra DT,"No. 4, Lot 33428, Jalan BRP 3/3, Bukit Rahman Putra, Seksyen U20, 40160, Shah Alam, Selangor, Malaysia",3.224591,101.556644
McDonald's Shell Jalan Cheras DT,"Lot PT 7430, HSD 111856, KM5.5, Jalan Cheras, 56000, Cheras, Kuala Lumpur, Malaysia",3.105027,101.732818
McDonald's Kuching International Airport,"No L 103 - L 106, Public Arrival Concourse, Jalan Lapangan Terbang, 93728, Kuching, Sarawak, Malaysia",1.486747,110.341944
McDonald's KK Airport,"Lot No. L3 - L14, Public Concourse, Departure Level Terminal 1, Kota Kinabalu International Airport, 88100, Kota Kinabalu, Sabah, Malaysia",5.938831,116.052512
McDonald's Penang International Airport,"Lot PC 05, Departure Level, Penang International Airport, 11900, Bayan Lepas, Pulau Pinang, Malaysia",5.291903,100.266147
McDonald's Labuan Airport,"Lot No. L1L04 - L1L06, Labuan Airport, Arrival Hall 1, Terminal Building, Labuan, 80569, Labuan, Labuan, Malaysia",5.293603,115.257833
McDonald's Sri Alam Masai DT,"Lot PTD 174172, Jalan Seri Alam, Bandar Seri Alam, 81750, Masai, Johor, Malaysia",1.49618,103.870825
McDonald's Bandar Baru Bangi DT,"PTD 68518, Persiaran Bangi, 43650, Bandar Baru Bangi, Selangor, Malaysia",2.96183,101.7581
McDonald's Batu Pahat DT,"Lot PTD 48029, Taman Flora Utama, Jalan Tan Swee Hoe, 83000, Batu Pahat, Johor, Malaysia",1.865164,102.947125
McDonald's Teluk Intan DT,"Lot 5017 McDonald's, Jalan Changkat Jong, 36000, Teluk Intan, Perak, Malaysia",4.017322,101.027429
McDonald's Taiping Sentral,"Lot G-21 and G-22, Ground Floor, Taiping Sentral, No 36, Jalan Istana Larut, 34000, Taiping, Perak, Malaysia",4.866401,100.730112
McDonald's Gurney Plaza,"Unit No. 170 - G - 75 & 170 - 01 - 73, Plaza Gurney, Persiaran Gurney, 10250, Persiaran Gurney, Pulau Pinang, Malaysia",5.4382,100.309953
McDonald's Klang Sentral,"No.2, Jalan Klang Sentral/KU05, Bukit Raja, Meru, 41050, Klang, Selangor, Malaysia",3.110293,101.441161
McDonald's Petronas KLIA DT,"Lot PT 3906, Jalan Terminal KLIA, 64000, Sepang, Selangor, Malaysia",2.764748,101.683455
McDonald's Prima Saujana Kajang DT,"Lot PT 52317, Prima Saujana, Kajang, 43000, Kajang, Selangor, Malaysia",3.007582,101.804373
McDonald's Melaka Mall DT,"Lot PT 3368, Leboh Ayeh Keroh, Bukit Baru, Melaka Tengah, 75450, , Melaka, Malaysia",2.231577,102.281301
McDonald's Dataran Pahlawan 2,"FG-15 & FG-16, Ground Floor, Dataran Pahlawan Melaka Megamall, Jalan Merdeka, 75000, Bandar Hilir, Melaka, Malaysia",2.189972,102.252596
McDonald's KB Mall,"Lot No. 29A & 30, Ground Floor, KB Mall, Jalan Hamzah, 15050, Kota Bharu, Kelantan, Malaysia",6.086972,102.238882
